PLMN,SYSTEM,XCI,xNBID,LOCAL_CID,LAC/TAC,PCI/PSC/BSIC,ARFCN,BAND,RSSI,RSRP/RSCP,RSRQ/ECIO,SNR,CQI,TA,DISTANCE,DELTA_AZI,LAT,LON,ALTITUDE(m),SPEED,GPS_ACCURACY,UL,DL,BANDWIDTH,BANDWIDTHS,CA,NR_STATE,NARFCN,NR_BAND,NR_PCI,NR_SS_RSRP,NR_SS_RSRQ,NR_SS_SINR,NR_CSI_RSRP,NR_CSI_RSRQ,NR_CSI_SINR,CLF_LABEL,CLF_LOC,CLF_DESC,DATE,TIME,ROAMING
50502,4,20882737,81573,49,52009,15,9260,700 B28,-85,-84,-7,14,8,7.0,,,-33.863816,151.210813,40.0,3,17,1,0,,10202015,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7512384259259259,HOME
50502,4,20882737,81573,49,52009,15,9260,700 B28,-81,-84,-7,15,9,7.0,,,-33.863792,151.210726,40.0,9,19,0,0,,10202015,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7512731481481482,HOME
50502,4,20882737,81573,49,52009,15,9260,700 B28,-81,-84,-7,-10,14,7.0,,,-33.863753,151.210459,40.0,24,150,0,0,,10202015,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7513078703703704,HOME
50502,4,20882737,81573,49,52009,15,9260,700 B28,-81,-84,-7,-10,14,7.0,,,-33.863726,151.210274,40.0,37,150,0,0,,10202015,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7513194444444444,HOME
50502,4,20882737,81573,49,52009,15,9260,700 B28,-83,-83,-7,-9,11,7.0,,,-33.863609,151.209428,40.0,3,70,11,120,,10202015,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7513773148148148,HOME
50502,4,20882737,81573,49,52009,15,9260,700 B28,-83,-83,-7,-9,11,7.0,,,-33.863623,151.209536,40.0,3,69,11,120,,10202015,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7513773148148148,HOME
50502,4,20882737,81573,49,52009,15,9260,700 B28,-85,-82,-7,11,15,7.0,,,-33.86365,151.209717,40.0,3,68,5,182,,10202015,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7513888888888889,HOME
50502,4,20882737,81573,49,52009,15,9260,700 B28,-85,-82,-7,11,15,7.0,,,-33.863668,151.209841,40.0,3,68,5,182,,10202015,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7513888888888889,HOME
50502,4,20882737,81573,49,52009,15,9260,700 B28,-81,-82,-7,18,15,7.0,,,-33.863681,151.20993,40.0,3,68,1,57,,10202015,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7514004629629629,HOME
50502,4,20882737,81573,49,52009,15,9260,700 B28,-81,-82,-7,18,15,7.0,,,-33.863691,151.210001,40.0,3,68,1,57,,10202015,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7514120370370371,HOME
50502,4,20882737,81573,49,52009,15,9260,700 B28,-89,-83,-7,9,15,7.0,,,-33.863827,151.210648,40.0,2,12,0,34,,10202015,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7514814814814815,HOME
50502,4,20882737,81573,49,52009,15,9260,700 B28,-85,-81,-8,9,9,7.0,,,-33.863805,151.210595,40.0,3,10,0,32,,10202015,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7515856481481481,HOME
50502,4,20882737,81573,49,52009,15,9260,700 B28,-89,-83,-9,1,12,7.0,,,-33.863804,151.21053,40.0,3,13,0,33,,10202015,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7516550925925926,HOME
50502,4,20882737,81573,49,52009,15,9260,700 B28,-77,-84,-7,13,14,7.0,,,-33.863828,151.21047,40.0,3,11,0,0,,10202015,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7517476851851852,HOME
50502,4,20882737,81573,49,52009,15,9260,700 B28,-85,-82,-6,10,7,7.0,,,-33.863782,151.21049,40.0,4,9,0,0,,10202015,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7518171296296297,HOME
50502,4,20882737,81573,49,52009,15,9260,700 B28,-109,-106,-7,14,8,7.0,,,-33.863873,151.210581,36.0,4,13,1,33,,10202015,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7528125,HOME
50502,4,20882737,81573,49,52009,15,9260,700 B28,-99,-106,-7,22,11,7.0,,,-33.86392,151.210713,36.0,2,9,2,66,,10202015,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.752962962962963,HOME
50502,4,20882737,81573,49,52009,15,9260,700 B28,-97,-103,-6,13,13,7.0,,,-33.863936,151.210773,36.0,4,11,1,33,,10202015,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7530092592592592,HOME
50502,4,20882737,81573,49,52009,15,9260,700 B28,-97,-102,-7,21,11,7.0,,,-33.863926,151.210854,36.0,4,8,1,33,,10202015,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7530671296296296,HOME
50502,4,20882737,81573,49,52009,15,9260,700 B28,-97,-98,-6,22,13,7.0,,,-33.863904,151.21091,36.0,4,8,0,33,,10202015,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.753125,HOME
50502,4,20882737,81573,49,52009,15,9260,700 B28,-91,-98,-6,22,14,7.0,,,-33.863833,151.21089,36.0,4,10,0,35,,10202015,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7531828703703703,HOME
50502,4,20882737,81573,49,52009,15,9260,700 B28,-93,-97,-6,12,8,7.0,,,-33.863791,151.210861,36.0,4,9,0,31,,10202015,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7532175925925926,HOME
50502,4,20882737,81573,49,52009,15,9260,700 B28,-89,-87,-7,13,14,7.0,,,-33.863732,151.21083,36.0,4,9,67,108,,10202015,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.753287037037037,HOME
50502,4,20882737,81573,49,52009,15,9260,700 B28,-91,-84,-6,-9,9,7.0,,,-33.863807,151.21083,36.0,4,8,1,33,,10202015,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7534837962962962,HOME
50502,4,20882737,81573,49,52009,15,9260,700 B28,-99,-97,-6,17,11,7.0,,,-33.863856,151.210826,36.0,4,9,0,33,,10202015,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7535532407407407,HOME
50502,4,20882737,81573,49,52009,15,9260,700 B28,-95,-98,-6,20,10,7.0,,,-33.863882,151.210778,36.0,3,10,2,36,,10202015,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7536226851851852,HOME
50502,4,20882737,81573,49,52009,15,9260,700 B28,-101,-94,-6,17,8,7.0,,,-33.863893,151.210722,36.0,4,11,1,33,,10202015,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7536805555555556,HOME
50502,4,20882737,81573,49,52009,15,9260,700 B28,-101,-101,-7,17,11,7.0,,,-33.863925,151.210681,36.0,4,13,0,33,,10202015,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7537268518518518,HOME
50502,4,20882737,81573,49,52009,15,9260,700 B28,-99,-103,-8,17,6,7.0,,,-33.863898,151.210634,36.0,4,9,0,35,,10202015,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7538541666666667,HOME
50502,4,20882737,81573,49,52009,15,9260,700 B28,-99,-92,-6,9,7,7.0,,,-33.863857,151.210609,36.0,4,9,1,33,,10202015,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7538888888888889,HOME
50502,4,20882737,81573,49,52009,15,9260,700 B28,-99,-98,-8,12,8,7.0,,,-33.863813,151.210587,36.0,4,9,1,33,,10202015,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7539351851851852,HOME
50502,4,20882737,81573,49,52009,15,9260,700 B28,-101,-101,-9,6,11,7.0,,,-33.863773,151.210554,36.0,4,10,95,112,,10202015,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7539930555555555,HOME
50502,4,20882737,81573,49,52009,15,9260,700 B28,-105,-102,-10,9,9,6.0,,,-33.863802,151.210564,32.0,1,8,0,33,,10202015,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7545023148148148,HOME
50502,4,20882737,81573,49,52009,15,9260,700 B28,-99,-97,-6,9,15,6.0,,,-33.863843,151.210591,32.0,4,10,0,33,,10202015,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7545949074074074,HOME
50502,4,20882737,81573,49,52009,15,9260,700 B28,-109,-98,-5,12,7,6.0,,,-33.863891,151.210607,32.0,4,14,0,35,,10202015,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7546412037037037,HOME
50502,4,20882737,81573,49,52009,15,9260,700 B28,-101,-107,-6,-2,7,6.0,,,-33.863935,151.210597,32.0,4,14,0,35,,10202015,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7546875,HOME
50502,4,20882737,81573,49,52009,15,9260,700 B28,-97,-94,-6,19,12,6.0,,,-33.863966,151.210644,32.0,4,12,0,33,,10202015,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7547106481481481,HOME
50502,4,20882737,81573,49,52009,15,9260,700 B28,-97,-96,-6,23,14,6.0,,,-33.863986,151.210695,32.0,4,11,19,799,,10202015,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7547569444444444,HOME
50502,4,20882737,81573,49,52009,15,9260,700 B28,-99,-101,-6,21,13,6.0,,,-33.864005,151.210751,32.0,5,12,0,0,,10202015,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7548148148148148,HOME
50502,4,20882737,81573,49,52009,15,9260,700 B28,-99,-98,-6,12,13,6.0,,,-33.86398,151.210804,32.0,4,14,0,0,,10202015,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7548611111111111,HOME
50502,4,20882737,81573,49,52009,15,9260,700 B28,-103,-98,-7,-4,14,6.0,,,-33.863931,151.210791,32.0,4,13,0,33,,10202015,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7548842592592593,HOME
50502,4,20882737,81573,49,52009,15,9260,700 B28,-89,-99,-6,14,8,6.0,,,-33.863887,151.210808,32.0,4,12,6,124,,10202015,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7549421296296296,HOME
50502,4,20882737,81573,49,52009,15,9260,700 B28,-87,-86,-7,12,9,6.0,,,-33.863841,151.210798,32.0,2,7,0,33,,10202015,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7552662037037037,HOME
50502,4,20882737,81573,49,52009,15,9260,700 B28,-93,-94,-7,-7,13,6.0,,,-33.863796,151.210786,32.0,3,7,0,35,,10202015,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7553125,HOME
50502,4,20882737,81573,49,52009,15,9260,700 B28,-87,-86,-6,15,12,6.0,,,-33.863781,151.210727,32.0,2,8,11,39,,10202015,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7555439814814815,HOME
50502,4,20882737,81573,49,52009,15,9260,700 B28,-89,-85,-7,10,13,6.0,,,-33.863785,151.210671,32.0,4,6,0,33,,10202015,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7555787037037037,HOME
50502,4,20882737,81573,49,52009,15,9260,700 B28,-97,-102,-9,3,9,6.0,,,-33.863798,151.210627,28.0,1,8,126,825,,10202015,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7565393518518518,HOME
50502,4,20882737,81573,49,52009,15,9260,700 B28,-101,-101,-6,14,9,6.0,,,-33.863843,151.210602,28.0,4,10,0,34,,10202015,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7567361111111112,HOME
50502,4,20882737,81573,49,52009,15,9260,700 B28,-101,-97,-7,15,10,6.0,,,-33.863892,151.210599,28.0,4,12,233,833,,10202015,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7567939814814815,HOME
50502,4,20882737,81573,49,52009,15,9260,700 B28,-93,-104,-8,-6,12,6.0,,,-33.863948,151.210622,28.0,3,13,0,33,,10202015,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7568402777777777,HOME
50502,4,20882737,81573,49,52009,15,9260,700 B28,-97,-92,-6,13,11,6.0,,,-33.863965,151.210676,28.0,3,10,0,34,,10202015,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7569097222222222,HOME
50502,4,20882737,81573,49,52009,15,9260,700 B28,-89,-93,-7,23,11,6.0,,,-33.863957,151.210731,28.0,3,8,0,0,,10202015,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7569791666666666,HOME
50502,4,20882737,81573,49,52009,15,9260,700 B28,-91,-96,-6,21,11,6.0,,,-33.863945,151.210787,28.0,3,8,0,34,,10202015,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7570486111111111,HOME
50502,4,20882737,81573,49,52009,15,9260,700 B28,-95,-97,-6,15,8,6.0,,,-33.863858,151.210797,28.0,4,8,0,33,,10202015,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7571527777777778,HOME
50502,4,20882737,81573,49,52009,15,9260,700 B28,-83,-94,-7,12,9,6.0,,,-33.86381,151.210791,28.0,4,8,0,33,,10202015,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7572106481481482,HOME
50502,4,20882737,81573,49,52009,15,9260,700 B28,-89,-96,-7,13,7,6.0,,,-33.863746,151.210795,28.0,2,8,0,33,,10202015,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7574074074074074,HOME
50502,4,20882737,81573,49,52009,15,9260,700 B28,-89,-88,-7,13,8,6.0,,,-33.863724,151.21074,28.0,4,9,0,33,,10202015,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7574537037037037,HOME
50502,4,20882737,81573,49,52009,15,9260,700 B28,-89,-84,-7,18,7,6.0,,,-33.863724,151.210651,28.0,4,12,0,33,,10202015,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7575578703703704,HOME
50502,4,20882737,81573,49,52009,15,9260,700 B28,-103,-97,-9,7,9,6.0,,,-33.863758,151.21061,28.0,3,11,0,33,,10202015,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7576388888888889,HOME
50502,4,20882737,81573,49,52009,15,9260,700 B28,-107,-125,-15,6,7,6.0,,,-33.863794,151.210601,24.0,1,8,1,33,,10202015,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7580671296296296,HOME
50502,4,20882737,81573,49,52009,15,9260,700 B28,-95,-95,-6,14,11,6.0,,,-33.863832,151.21056,24.0,1,9,0,33,,10202015,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7583217592592593,HOME
50502,4,20882737,81573,49,52009,15,9260,700 B28,-91,-94,-7,23,13,6.0,,,-33.863876,151.210536,24.0,4,14,11,96,,10202015,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.758425925925926,HOME
50502,4,20882737,81573,49,52009,15,9260,700 B28,-87,-77,-6,22,15,6.0,,,-33.863902,151.210582,24.0,3,16,1,33,,10202015,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7584837962962963,HOME
50502,4,20882737,81573,49,52009,15,9260,700 B28,-85,-83,-6,28,14,6.0,,,-33.863917,151.210651,24.0,0,13,0,34,,10202015,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7585879629629629,HOME
50502,4,20882737,81573,49,52009,15,9260,700 B28,-81,-85,-7,16,12,6.0,,,-33.86391,151.210705,24.0,4,10,0,33,,10202015,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7586342592592593,HOME
50502,4,20882737,81573,49,52009,15,9260,700 B28,-91,-80,-5,20,8,6.0,,,-33.863912,151.210762,24.0,4,11,4,34,,10202015,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7586574074074074,HOME
50502,4,20882737,81573,49,52009,15,9260,700 B28,-85,-89,-6,-9,9,6.0,,,-33.863826,151.2108,24.0,3,9,0,33,,10202015,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7588194444444445,HOME
50502,4,20882737,81573,49,52009,15,9260,700 B28,-85,-86,-8,12,13,6.0,,,-33.863749,151.210804,24.0,4,8,0,34,,10202015,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7590856481481482,HOME
50502,4,20882737,81573,49,52009,15,9260,700 B28,-87,-84,-6,-7,9,6.0,,,-33.863794,151.210836,24.0,3,7,0,66,,10202015,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7592245370370371,HOME
50502,4,20882737,81573,49,52009,15,9260,700 B28,-83,-86,-7,26,11,6.0,,,-33.863848,151.210843,24.0,4,5,0,0,,10202015,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7593634259259259,HOME
50502,4,20882737,81573,49,52009,15,9260,700 B28,-85,-82,-6,22,15,6.0,,,-33.863892,151.210826,24.0,4,6,0,33,,10202015,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7594097222222222,HOME
50502,4,20882737,81573,49,52009,15,9260,700 B28,-69,-85,-6,24,13,6.0,,,-33.863935,151.21079,24.0,5,11,0,33,,10202015,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7594675925925926,HOME
50502,4,20882737,81573,49,52009,15,9260,700 B28,-79,-90,-6,-2,13,6.0,,,-33.863955,151.210736,24.0,5,13,0,33,,10202015,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7595023148148148,HOME
50502,4,20882737,81573,49,52009,15,9260,700 B28,-83,-77,-5,20,14,6.0,,,-33.86395,151.210674,24.0,4,13,0,33,,10202015,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.759537037037037,HOME
50502,4,20882737,81573,49,52009,15,9260,700 B28,-95,-98,-7,17,12,6.0,,,-33.863878,151.210622,24.0,4,12,0,33,,10202015,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7596180555555555,HOME
50502,4,20882737,81573,49,52009,15,9260,700 B28,-111,-105,-8,9,7,6.0,,,-33.863839,151.210579,24.0,4,13,2,57,,10202015,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7597106481481481,HOME
50502,4,20791562,81217,10,52009,370,1725,1800 B3,-101,-104,-11,5,6,4.0,,,-33.863799,151.210522,20.0,4,11,1,33,,1520,2,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7599421296296296,HOME
50502,4,20791562,81217,10,52009,370,1725,1800 B3,-93,-100,-9,2,11,4.0,,,-33.86378,151.210465,20.0,4,13,0,33,,1520,2,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.76,HOME
50502,4,20791562,81217,10,52009,370,1725,1800 B3,-103,-100,-8,8,10,4.0,,,-33.863799,151.210516,20.0,4,12,0,33,,1520,2,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7600694444444445,HOME
50502,4,20791562,81217,10,52009,370,1725,1800 B3,-107,-106,-9,3,8,4.0,,,-33.863814,151.210568,20.0,4,11,0,35,,1520,2,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7601157407407407,HOME
50502,4,20791562,81217,10,52009,370,1725,1800 B3,-107,-107,-9,7,9,4.0,,,-33.863775,151.210596,20.0,4,11,0,34,,1520,2,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7601736111111111,HOME
50502,4,20791562,81217,10,52009,370,1725,1800 B3,-111,-115,-10,1,8,4.0,,,-33.863734,151.210627,20.0,4,12,0,34,,1520,2,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7604398148148148,HOME
50502,4,20791562,81217,10,52009,370,1725,1800 B3,-113,-110,-9,-2,8,4.0,,,-33.86369,151.21065,20.0,4,15,0,33,,1520,2,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7604861111111111,HOME
50502,4,20791561,81217,9,52009,411,1725,1800 B3,-113,-105,-8,1,8,3.0,,,-33.863699,151.210704,20.0,3,14,1,66,,1520,2,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7605555555555555,HOME
50502,4,20791561,81217,9,52009,411,1725,1800 B3,-105,-110,-11,-7,8,3.0,,,-33.863689,151.21076,20.0,4,16,0,0,,1520,2,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7606481481481482,HOME
50502,4,20791561,81217,9,52009,411,1725,1800 B3,-107,-106,-11,4,7,3.0,,,-33.86371,151.210811,20.0,5,15,0,34,,1520,2,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7606944444444445,HOME
50502,4,20791561,81217,9,52009,411,1725,1800 B3,-109,-107,-11,0,9,3.0,,,-33.863759,151.21083,20.0,5,13,0,33,,1520,2,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7607291666666667,HOME
50502,4,20882697,81573,9,52009,33,1725,1800 B3,-101,-107,-9,8,13,7.0,,,-33.863783,151.210879,20.0,3,11,0,33,,15202010,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7608217592592592,HOME
50502,4,20882697,81573,9,52009,33,1725,1800 B3,-99,-99,-9,7,14,7.0,,,-33.863827,151.210856,20.0,4,11,0,34,,15202010,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7608912037037037,HOME
50502,4,20882697,81573,9,52009,33,1725,1800 B3,-95,-100,-8,10,14,7.0,,,-33.863862,151.210817,20.0,4,11,0,34,,15202010,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7609490740740741,HOME
50502,4,20882697,81573,9,52009,33,1725,1800 B3,-93,-95,-7,22,14,7.0,,,-33.863905,151.210798,20.0,4,13,85,160,,15202010,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7610069444444445,HOME
50502,4,20882697,81573,9,52009,33,1725,1800 B3,-95,-92,-7,5,13,7.0,,,-33.863939,151.210758,20.0,3,13,0,32,,15202010,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.761087962962963,HOME
50502,4,20882697,81573,9,52009,33,1725,1800 B3,-95,-94,-7,5,14,7.0,,,-33.863968,151.21081,20.0,0,9,0,33,,15202010,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7612268518518519,HOME
50502,4,20882697,81573,9,52009,33,1725,1800 B3,-97,-97,-7,16,10,7.0,,,-33.863969,151.210752,20.0,3,8,9,81,,15202010,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7612962962962962,HOME
50502,4,20882697,81573,9,52009,33,1725,1800 B3,-91,-91,-7,10,13,7.0,,,-33.86402,151.210786,20.0,4,13,0,33,,15202010,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7613310185185185,HOME
50502,4,20882697,81573,9,52009,33,1725,1800 B3,-91,-91,-7,10,13,7.0,,,-33.864053,151.210827,20.0,4,16,0,33,,15202010,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7613425925925926,HOME
50502,4,20882697,81573,9,52009,33,1725,1800 B3,-99,-91,-7,13,13,7.0,,,-33.864087,151.210867,20.0,4,18,0,33,,15202010,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7613425925925926,HOME
50502,4,20882697,81573,9,52009,33,1725,1800 B3,-99,-98,-9,13,11,7.0,,,-33.864151,151.210932,20.0,4,23,0,35,,15202010,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7613657407407407,HOME
50502,4,20882697,81573,9,52009,33,1725,1800 B3,-93,-98,-9,-5,11,7.0,,,-33.864208,151.210983,20.0,4,27,0,32,,15202010,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7613773148148149,HOME
50502,4,20882697,81573,9,52009,33,1725,1800 B3,-97,-92,-9,4,12,7.0,,,-33.864256,151.210989,20.0,3,29,0,33,,15202010,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7613888888888889,HOME
50502,4,20882697,81573,9,52009,33,1725,1800 B3,-97,-99,-11,4,10,7.0,,,-33.864304,151.211003,20.0,4,28,0,33,,15202010,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7614004629629629,HOME
50502,4,20882697,81573,9,52009,33,1725,1800 B3,-99,-97,-10,5,11,7.0,,,-33.864204,151.210897,20.0,4,25,0,33,,15202010,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7614351851851852,HOME
50502,4,20882697,81573,9,52009,33,1725,1800 B3,-99,-97,-10,5,11,7.0,,,-33.864152,151.210854,20.0,4,25,0,33,,15202010,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7614467592592593,HOME
50502,4,20882697,81573,9,52009,33,1725,1800 B3,-95,-97,-10,0,11,7.0,,,-33.8641,151.210811,20.0,5,26,0,36,,15202010,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7614467592592593,HOME
50502,4,20882697,81573,9,52009,33,1725,1800 B3,-95,-97,-10,0,11,7.0,,,-33.864057,151.21078,20.0,5,26,0,36,,15202010,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7614583333333333,HOME
50502,4,20882697,81573,9,52009,33,1725,1800 B3,-101,-99,-10,7,12,7.0,,,-33.864016,151.210753,20.0,5,26,0,0,,15202010,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7614699074074074,HOME
50502,4,20882697,81573,9,52009,33,1725,1800 B3,-99,-99,-10,5,12,7.0,,,-33.863955,151.210718,20.0,5,27,1,67,,15202010,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7614814814814815,HOME
50502,4,20882697,81573,9,52009,33,1725,1800 B3,-99,-99,-10,5,12,7.0,,,-33.863907,151.210694,20.0,5,28,0,33,,15202010,4,none,,,,,,,,,,--,--,Cell not found in the clf database!,45536,0.7614930555555556,HOME
